;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x480E	0x4893    LDR	R0, [PC, #588]
0x4810	0x4281    CMP	R1, R0
0x4812	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 415 :: 		
0x4814	0x4892    LDR	R0, [PC, #584]
0x4816	0x6800    LDR	R0, [R0, #0]
0x4818	0xF0400105  ORR	R1, R0, #5
0x481C	0x4890    LDR	R0, [PC, #576]
0x481E	0x6001    STR	R1, [R0, #0]
0x4820	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4822	0x4890    LDR	R0, [PC, #576]
0x4824	0x4281    CMP	R1, R0
0x4826	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x4828	0x488D    LDR	R0, [PC, #564]
0x482A	0x6800    LDR	R0, [R0, #0]
0x482C	0xF0400104  ORR	R1, R0, #4
0x4830	0x488B    LDR	R0, [PC, #556]
0x4832	0x6001    STR	R1, [R0, #0]
0x4834	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4836	0x488C    LDR	R0, [PC, #560]
0x4838	0x4281    CMP	R1, R0
0x483A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x483C	0x4888    LDR	R0, [PC, #544]
0x483E	0x6800    LDR	R0, [R0, #0]
0x4840	0xF0400103  ORR	R1, R0, #3
0x4844	0x4886    LDR	R0, [PC, #536]
0x4846	0x6001    STR	R1, [R0, #0]
0x4848	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x484A	0xF64E2060  MOVW	R0, #60000
0x484E	0x4281    CMP	R1, R0
0x4850	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x4852	0x4883    LDR	R0, [PC, #524]
0x4854	0x6800    LDR	R0, [R0, #0]
0x4856	0xF0400102  ORR	R1, R0, #2
0x485A	0x4881    LDR	R0, [PC, #516]
0x485C	0x6001    STR	R1, [R0, #0]
0x485E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 422 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4860	0xF2475030  MOVW	R0, #30000
0x4864	0x4281    CMP	R1, R0
0x4866	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 423 :: 		
0x4868	0x487D    LDR	R0, [PC, #500]
0x486A	0x6800    LDR	R0, [R0, #0]
0x486C	0xF0400101  ORR	R1, R0, #1
0x4870	0x487B    LDR	R0, [PC, #492]
0x4872	0x6001    STR	R1, [R0, #0]
0x4874	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 425 :: 		
0x4876	0x487A    LDR	R0, [PC, #488]
0x4878	0x6801    LDR	R1, [R0, #0]
0x487A	0xF06F0007  MVN	R0, #7
0x487E	0x4001    ANDS	R1, R0
0x4880	0x4877    LDR	R0, [PC, #476]
0x4882	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
;__Lib_System_4XX.c, 426 :: 		
0x4884	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC228:
;__Lib_System_4XX.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x4886	0x2802    CMP	R0, #2
0x4888	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC240
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 428 :: 		
0x488C	0x4877    LDR	R0, [PC, #476]
0x488E	0x4281    CMP	R1, R0
0x4890	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 429 :: 		
0x4892	0x4873    LDR	R0, [PC, #460]
0x4894	0x6800    LDR	R0, [R0, #0]
0x4896	0xF0400106  ORR	R1, R0, #6
0x489A	0x4871    LDR	R0, [PC, #452]
0x489C	0x6001    STR	R1, [R0, #0]
0x489E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 430 :: 		
; Fosc_kHz start address is: 4 (R1)
0x48A0	0x4870    LDR	R0, [PC, #448]
0x48A2	0x4281    CMP	R1, R0
0x48A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 431 :: 		
0x48A6	0x486E    LDR	R0, [PC, #440]
0x48A8	0x6800    LDR	R0, [R0, #0]
0x48AA	0xF0400105  ORR	R1, R0, #5
0x48AE	0x486C    LDR	R0, [PC, #432]
0x48B0	0x6001    STR	R1, [R0, #0]
0x48B2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 432 :: 		
; Fosc_kHz start address is: 4 (R1)
0x48B4	0x486E    LDR	R0, [PC, #440]
0x48B6	0x4281    CMP	R1, R0
0x48B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 433 :: 		
0x48BA	0x4869    LDR	R0, [PC, #420]
0x48BC	0x6800    LDR	R0, [R0, #0]
0x48BE	0xF0400104  ORR	R1, R0, #4
0x48C2	0x4867    LDR	R0, [PC, #412]
0x48C4	0x6001    STR	R1, [R0, #0]
0x48C6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x48C8	0x486A    LDR	R0, [PC, #424]
0x48CA	0x4281    CMP	R1, R0
0x48CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 435 :: 		
0x48CE	0x4864    LDR	R0, [PC, #400]
0x48D0	0x6800    LDR	R0, [R0, #0]
0x48D2	0xF0400103  ORR	R1, R0, #3
0x48D6	0x4862    LDR	R0, [PC, #392]
0x48D8	0x6001    STR	R1, [R0, #0]
0x48DA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 436 :: 		
; Fosc_kHz start address is: 4 (R1)
0x48DC	0xF64B3080  MOVW	R0, #48000
0x48E0	0x4281    CMP	R1, R0
0x48E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 437 :: 		
0x48E4	0x485E    LDR	R0, [PC, #376]
0x48E6	0x6800    LDR	R0, [R0, #0]
0x48E8	0xF0400102  ORR	R1, R0, #2
0x48EC	0x485C    LDR	R0, [PC, #368]
0x48EE	0x6001    STR	R1, [R0, #0]
0x48F0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 438 :: 		
; Fosc_kHz start address is: 4 (R1)
0x48F2	0xF64550C0  MOVW	R0, #24000
0x48F6	0x4281    CMP	R1, R0
0x48F8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 439 :: 		
0x48FA	0x4859    LDR	R0, [PC, #356]
0x48FC	0x6800    LDR	R0, [R0, #0]
0x48FE	0xF0400101  ORR	R1, R0, #1
0x4902	0x4857    LDR	R0, [PC, #348]
0x4904	0x6001    STR	R1, [R0, #0]
0x4906	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 441 :: 		
0x4908	0x4855    LDR	R0, [PC, #340]
0x490A	0x6801    LDR	R1, [R0, #0]
0x490C	0xF06F0007  MVN	R0, #7
0x4910	0x4001    ANDS	R1, R0
0x4912	0x4853    LDR	R0, [PC, #332]
0x4914	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 442 :: 		
0x4916	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 443 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x4918	0x2801    CMP	R0, #1
0x491A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC254
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 444 :: 		
0x491E	0x4851    LDR	R0, [PC, #324]
0x4920	0x4281    CMP	R1, R0
0x4922	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 445 :: 		
0x4924	0x484E    LDR	R0, [PC, #312]
0x4926	0x6800    LDR	R0, [R0, #0]
0x4928	0xF0400107  ORR	R1, R0, #7
0x492C	0x484C    LDR	R0, [PC, #304]
0x492E	0x6001    STR	R1, [R0, #0]
0x4930	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 446 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4932	0x4851    LDR	R0, [PC, #324]
0x4934	0x4281    CMP	R1, R0
0x4936	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 447 :: 		
0x4938	0x4849    LDR	R0, [PC, #292]
0x493A	0x6800    LDR	R0, [R0, #0]
0x493C	0xF0400106  ORR	R1, R0, #6
0x4940	0x4847    LDR	R0, [PC, #284]
0x4942	0x6001    STR	R1, [R0, #0]
0x4944	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 448 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4946	0x4848    LDR	R0, [PC, #288]
0x4948	0x4281    CMP	R1, R0
0x494A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 449 :: 		
0x494C	0x4844    LDR	R0, [PC, #272]
0x494E	0x6800    LDR	R0, [R0, #0]
0x4950	0xF0400105  ORR	R1, R0, #5
0x4954	0x4842    LDR	R0, [PC, #264]
0x4956	0x6001    STR	R1, [R0, #0]
0x4958	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 450 :: 		
; Fosc_kHz start address is: 4 (R1)
0x495A	0x4846    LDR	R0, [PC, #280]
0x495C	0x4281    CMP	R1, R0
0x495E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 451 :: 		
0x4960	0x483F    LDR	R0, [PC, #252]
0x4962	0x6800    LDR	R0, [R0, #0]
0x4964	0xF0400104  ORR	R1, R0, #4
0x4968	0x483D    LDR	R0, [PC, #244]
0x496A	0x6001    STR	R1, [R0, #0]
0x496C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 452 :: 		
; Fosc_kHz start address is: 4 (R1)
0x496E	0xF24D20F0  MOVW	R0, #54000
0x4972	0x4281    CMP	R1, R0
0x4974	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 453 :: 		
0x4976	0x483A    LDR	R0, [PC, #232]
0x4978	0x6800    LDR	R0, [R0, #0]
0x497A	0xF0400103  ORR	R1, R0, #3
0x497E	0x4838    LDR	R0, [PC, #224]
0x4980	0x6001    STR	R1, [R0, #0]
0x4982	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 454 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4984	0xF64840A0  MOVW	R0, #36000
0x4988	0x4281    CMP	R1, R0
0x498A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 455 :: 		
0x498C	0x4834    LDR	R0, [PC, #208]
0x498E	0x6800    LDR	R0, [R0, #0]
0x4990	0xF0400102  ORR	R1, R0, #2
0x4994	0x4832    LDR	R0, [PC, #200]
0x4996	0x6001    STR	R1, [R0, #0]
0x4998	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 456 :: 		
; Fosc_kHz start address is: 4 (R1)
0x499A	0xF2446050  MOVW	R0, #18000
0x499E	0x4281    CMP	R1, R0
0x49A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 457 :: 		
0x49A2	0x482F    LDR	R0, [PC, #188]
0x49A4	0x6800    LDR	R0, [R0, #0]
0x49A6	0xF0400101  ORR	R1, R0, #1
0x49AA	0x482D    LDR	R0, [PC, #180]
0x49AC	0x6001    STR	R1, [R0, #0]
0x49AE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 459 :: 		
0x49B0	0x482B    LDR	R0, [PC, #172]
0x49B2	0x6801    LDR	R1, [R0, #0]
0x49B4	0xF06F0007  MVN	R0, #7
0x49B8	0x4001    ANDS	R1, R0
0x49BA	0x4829    LDR	R0, [PC, #164]
0x49BC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
;__Lib_System_4XX.c, 460 :: 		
0x49BE	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 461 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x49C0	0x2800    CMP	R0, #0
0x49C2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC270
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x49C6	0x482D    LDR	R0, [PC, #180]
0x49C8	0x4281    CMP	R1, R0
0x49CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x49CC	0x4824    LDR	R0, [PC, #144]
0x49CE	0x6800    LDR	R0, [R0, #0]
0x49D0	0xF0400107  ORR	R1, R0, #7
0x49D4	0x4822    LDR	R0, [PC, #136]
0x49D6	0x6001    STR	R1, [R0, #0]
0x49D8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x49DA	0x4825    LDR	R0, [PC, #148]
0x49DC	0x4281    CMP	R1, R0
0x49DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x49E0	0x481F    LDR	R0, [PC, #124]
0x49E2	0x6800    LDR	R0, [R0, #0]
0x49E4	0xF0400106  ORR	R1, R0, #6
0x49E8	0x481D    LDR	R0, [PC, #116]
0x49EA	0x6001    STR	R1, [R0, #0]
0x49EC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x49EE	0x4824    LDR	R0, [PC, #144]
0x49F0	0x4281    CMP	R1, R0
0x49F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x49F4	0x481A    LDR	R0, [PC, #104]
0x49F6	0x6800    LDR	R0, [R0, #0]
0x49F8	0xF0400105  ORR	R1, R0, #5
0x49FC	0x4818    LDR	R0, [PC, #96]
0x49FE	0x6001    STR	R1, [R0, #0]
0x4A00	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4A02	0xF5B14F7A  CMP	R1, #64000
0x4A06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x4A08	0x4815    LDR	R0, [PC, #84]
0x4A0A	0x6800    LDR	R0, [R0, #0]
0x4A0C	0xF0400104  ORR	R1, R0, #4
0x4A10	0x4813    LDR	R0, [PC, #76]
0x4A12	0x6001    STR	R1, [R0, #0]
0x4A14	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4A16	0xF64B3080  MOVW	R0, #48000
0x4A1A	0x4281    CMP	R1, R0
0x4A1C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x4A1E	0x4810    LDR	R0, [PC, #64]
0x4A20	0x6800    LDR	R0, [R0, #0]
0x4A22	0xF0400103  ORR	R1, R0, #3
0x4A26	0x480E    LDR	R0, [PC, #56]
0x4A28	0x6001    STR	R1, [R0, #0]
0x4A2A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4A2C	0xF5B14FFA  CMP	R1, #32000
0x4A30	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 473 :: 		
0x4A32	0x480B    LDR	R0, [PC, #44]
0x4A34	0x6800    LDR	R0, [R0, #0]
0x4A36	0xF0400102  ORR	R1, R0, #2
0x4A3A	0x4809    LDR	R0, [PC, #36]
0x4A3C	0x6001    STR	R1, [R0, #0]
0x4A3E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 474 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4A40	0xF5B15F7A  CMP	R1, #16000
0x4A44	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
0x4A46	0xE01D    B	#58
0x4A48	0x00810100  	#16777345
0x4A4C	0x1E080500  	#83893768
0x4A50	0x94020000  	#37890
0x4A54	0x00030000  	#3
0x4A58	0xD4C00001  	#120000
0x4A5C	0x49F00002  	#150000
0x4A60	0x3C004002  	FLASH_ACR+0
0x4A64	0xD4C00001  	#120000
0x4A68	0x5F900001  	#90000
0x4A6C	0x32800002  	#144000
0x4A70	0x77000001  	#96000
0x4A74	0x19400001  	#72000
0x4A78	0xA5E00001  	#108000
0x4A7C	0xB5800001  	#112000
0x4A80	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 475 :: 		
0x4A84	0x482D    LDR	R0, [PC, #180]
0x4A86	0x6800    LDR	R0, [R0, #0]
0x4A88	0xF0400101  ORR	R1, R0, #1
0x4A8C	0x482B    LDR	R0, [PC, #172]
0x4A8E	0x6001    STR	R1, [R0, #0]
0x4A90	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 477 :: 		
0x4A92	0x482A    LDR	R0, [PC, #168]
0x4A94	0x6801    LDR	R1, [R0, #0]
0x4A96	0xF06F0007  MVN	R0, #7
0x4A9A	0x4001    ANDS	R1, R0
0x4A9C	0x4827    LDR	R0, [PC, #156]
0x4A9E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
;__Lib_System_4XX.c, 478 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 480 :: 		
0x4AA0	0x2101    MOVS	R1, #1
0x4AA2	0xB249    SXTB	R1, R1
0x4AA4	0x4826    LDR	R0, [PC, #152]
0x4AA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 481 :: 		
0x4AA8	0x4826    LDR	R0, [PC, #152]
0x4AAA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 483 :: 		
0x4AAC	0xF7FFFD64  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 485 :: 		
0x4AB0	0x4825    LDR	R0, [PC, #148]
0x4AB2	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 486 :: 		
0x4AB4	0x4825    LDR	R0, [PC, #148]
0x4AB6	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 487 :: 		
0x4AB8	0x4825    LDR	R0, [PC, #148]
0x4ABA	0xEA020100  AND	R1, R2, R0, LSL #0
0x4ABE	0x4825    LDR	R0, [PC, #148]
0x4AC0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 489 :: 		
0x4AC2	0xF0020001  AND	R0, R2, #1
0x4AC6	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x4AC8	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 490 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC286:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4ACA	0x4822    LDR	R0, [PC, #136]
0x4ACC	0x6800    LDR	R0, [R0, #0]
0x4ACE	0xF0000002  AND	R0, R0, #2
0x4AD2	0x2800    CMP	R0, #0
0x4AD4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC287
;__Lib_System_4XX.c, 491 :: 		
0x4AD6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 492 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x4AD8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 489 :: 		
0x4ADA	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 492 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 494 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4ADC	0xF4023080  AND	R0, R2, #65536
0x4AE0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x4AE2	0x481C    LDR	R0, [PC, #112]
0x4AE4	0x6800    LDR	R0, [R0, #0]
0x4AE6	0xF4003000  AND	R0, R0, #131072
0x4AEA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 496 :: 		
0x4AEC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 497 :: 		
0x4AEE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x4AF0	0x460A    MOV	R2, R1
0x4AF2	0x9901    LDR	R1, [SP, #4]
0x4AF4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 494 :: 		
0x4AF6	0x9101    STR	R1, [SP, #4]
0x4AF8	0x4611    MOV	R1, R2
0x4AFA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 497 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 499 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4AFC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
