;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 00:31:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; Fosc_kHz start address is: 4 (R1)
0x0AC2	0xF5B14F7A  CMP	R1, #64000
0x0AC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0AC8	0x4815    LDR	R0, [PC, #84]
0x0ACA	0x6800    LDR	R0, [R0, #0]
0x0ACC	0xF0400104  ORR	R1, R0, #4
0x0AD0	0x4813    LDR	R0, [PC, #76]
0x0AD2	0x6001    STR	R1, [R0, #0]
0x0AD4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AD6	0xF64B3080  MOVW	R0, #48000
0x0ADA	0x4281    CMP	R1, R0
0x0ADC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0ADE	0x4810    LDR	R0, [PC, #64]
0x0AE0	0x6800    LDR	R0, [R0, #0]
0x0AE2	0xF0400103  ORR	R1, R0, #3
0x0AE6	0x480E    LDR	R0, [PC, #56]
0x0AE8	0x6001    STR	R1, [R0, #0]
0x0AEA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AEC	0xF5B14FFA  CMP	R1, #32000
0x0AF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 473 :: 		
0x0AF2	0x480B    LDR	R0, [PC, #44]
0x0AF4	0x6800    LDR	R0, [R0, #0]
0x0AF6	0xF0400102  ORR	R1, R0, #2
0x0AFA	0x4809    LDR	R0, [PC, #36]
0x0AFC	0x6001    STR	R1, [R0, #0]
0x0AFE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 474 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B00	0xF5B15F7A  CMP	R1, #16000
0x0B04	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
0x0B06	0xE01D    B	#58
0x0B08	0x00810000  	#129
0x0B0C	0x00100400  	#67108880
0x0B10	0x00000000  	#0
0x0B14	0x00030000  	#3
0x0B18	0xD4C00001  	#120000
0x0B1C	0x49F00002  	#150000
0x0B20	0x3C004002  	FLASH_ACR+0
0x0B24	0xD4C00001  	#120000
0x0B28	0x5F900001  	#90000
0x0B2C	0x32800002  	#144000
0x0B30	0x77000001  	#96000
0x0B34	0x19400001  	#72000
0x0B38	0xA5E00001  	#108000
0x0B3C	0xB5800001  	#112000
0x0B40	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 475 :: 		
0x0B44	0x482D    LDR	R0, [PC, #180]
0x0B46	0x6800    LDR	R0, [R0, #0]
0x0B48	0xF0400101  ORR	R1, R0, #1
0x0B4C	0x482B    LDR	R0, [PC, #172]
0x0B4E	0x6001    STR	R1, [R0, #0]
0x0B50	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 477 :: 		
0x0B52	0x482A    LDR	R0, [PC, #168]
0x0B54	0x6801    LDR	R1, [R0, #0]
0x0B56	0xF06F0007  MVN	R0, #7
0x0B5A	0x4001    ANDS	R1, R0
0x0B5C	0x4827    LDR	R0, [PC, #156]
0x0B5E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
;__Lib_System_4XX.c, 478 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 480 :: 		
0x0B60	0x2101    MOVS	R1, #1
0x0B62	0xB249    SXTB	R1, R1
0x0B64	0x4826    LDR	R0, [PC, #152]
0x0B66	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 481 :: 		
0x0B68	0x4826    LDR	R0, [PC, #152]
0x0B6A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 483 :: 		
0x0B6C	0xF7FFFD12  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 485 :: 		
0x0B70	0x4825    LDR	R0, [PC, #148]
0x0B72	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 486 :: 		
0x0B74	0x4825    LDR	R0, [PC, #148]
0x0B76	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 487 :: 		
0x0B78	0x4825    LDR	R0, [PC, #148]
0x0B7A	0xEA020100  AND	R1, R2, R0, LSL #0
0x0B7E	0x4825    LDR	R0, [PC, #148]
0x0B80	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 489 :: 		
0x0B82	0xF0020001  AND	R0, R2, #1
0x0B86	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0B88	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 490 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC286:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B8A	0x4822    LDR	R0, [PC, #136]
0x0B8C	0x6800    LDR	R0, [R0, #0]
0x0B8E	0xF0000002  AND	R0, R0, #2
0x0B92	0x2800    CMP	R0, #0
0x0B94	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC287
;__Lib_System_4XX.c, 491 :: 		
0x0B96	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 492 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0B98	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 489 :: 		
0x0B9A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 492 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 494 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B9C	0xF4023080  AND	R0, R2, #65536
0x0BA0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0BA2	0x481C    LDR	R0, [PC, #112]
0x0BA4	0x6800    LDR	R0, [R0, #0]
0x0BA6	0xF4003000  AND	R0, R0, #131072
0x0BAA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 496 :: 		
0x0BAC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 497 :: 		
0x0BAE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0BB0	0x460A    MOV	R2, R1
0x0BB2	0x9901    LDR	R1, [SP, #4]
0x0BB4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 494 :: 		
0x0BB6	0x9101    STR	R1, [SP, #4]
0x0BB8	0x4611    MOV	R1, R2
0x0BBA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 497 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 499 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0BBC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0BC0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 500 :: 		
0x0BC2	0x4814    LDR	R0, [PC, #80]
0x0BC4	0x6800    LDR	R0, [R0, #0]
0x0BC6	0xF0407180  ORR	R1, R0, #16777216
0x0BCA	0x4812    LDR	R0, [PC, #72]
0x0BCC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0BCE	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 501 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
0x0BD0	0x4810    LDR	R0, [PC, #64]
0x0BD2	0x6800    LDR	R0, [R0, #0]
0x0BD4	0xF0007000  AND	R0, R0, #33554432
0x0BD8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 502 :: 		
0x0BDA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 503 :: 		
0x0BDC	0x460A    MOV	R2, R1
0x0BDE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 499 :: 		
;__Lib_System_4XX.c, 503 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 506 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CFGR start address is: 8 (R2)
0x0BE0	0x480A    LDR	R0, [PC, #40]
0x0BE2	0x6800    LDR	R0, [R0, #0]
0x0BE4	0xF000010C  AND	R1, R0, #12
0x0BE8	0x0090    LSLS	R0, R2, #2
0x0BEA	0xF000000C  AND	R0, R0, #12
0x0BEE	0x4281    CMP	R1, R0
0x0BF0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC295
;__Lib_System_4XX.c, 507 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0BF2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 509 :: 		
L_end_InitialSetUpRCCRCC2:
0x0BF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF8	0xB002    ADD	SP, SP, #8
0x0BFA	0x4770    BX	LR
0x0BFC	0x3C004002  	FLASH_ACR+0
0x0C00	0x80204247  	FLASH_ACR+0
0x0C04	0x80244247  	FLASH_ACR+0
0x0C08	0x38044002  	RCC_PLLCFGR+0
0x0C0C	0x38084002  	RCC_CFGR+0
0x0C10	0xFFFF000F  	#1048575
0x0C14	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 383 :: 		
0x0594	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 386 :: 		
0x0596	0x480D    LDR	R0, [PC, #52]
0x0598	0x6800    LDR	R0, [R0, #0]
0x059A	0xF0400101  ORR	R1, R0, #1
0x059E	0x480B    LDR	R0, [PC, #44]
0x05A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 389 :: 		
0x05A2	0x2100    MOVS	R1, #0
0x05A4	0x480A    LDR	R0, [PC, #40]
0x05A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 392 :: 		
0x05A8	0x4808    LDR	R0, [PC, #32]
0x05AA	0x6801    LDR	R1, [R0, #0]
0x05AC	0x4809    LDR	R0, [PC, #36]
0x05AE	0x4001    ANDS	R1, R0
0x05B0	0x4806    LDR	R0, [PC, #24]
0x05B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 395 :: 		
0x05B4	0x4908    LDR	R1, [PC, #32]
0x05B6	0x4809    LDR	R0, [PC, #36]
0x05B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 398 :: 		
0x05BA	0x4804    LDR	R0, [PC, #16]
0x05BC	0x6801    LDR	R1, [R0, #0]
0x05BE	0xF46F2080  MVN	R0, #262144
0x05C2	0x4001    ANDS	R1, R0
0x05C4	0x4801    LDR	R0, [PC, #4]
0x05C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 402 :: 		
L_end_SystemClockSetDefault:
0x05C8	0xB001    ADD	SP, SP, #4
0x05CA	0x4770    BX	LR
0x05CC	0x38004002  	RCC_CR+0
0x05D0	0x38084002  	RCC_CFGR+0
0x05D4	0xFFFFFEF6  	#-17367041
0x05D8	0x30102400  	#603992080
0x05DC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 321 :: 		
0x0894	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 322 :: 		
0x0896	0x4904    LDR	R1, [PC, #16]
0x0898	0x4804    LDR	R0, [PC, #16]
0x089A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 323 :: 		
0x089C	0x4904    LDR	R1, [PC, #16]
0x089E	0x4805    LDR	R0, [PC, #20]
0x08A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 324 :: 		
L_end_InitialSetUpFosc:
0x08A2	0xB001    ADD	SP, SP, #4
0x08A4	0x4770    BX	LR
0x08A6	0xBF00    NOP
0x08A8	0xD4C00001  	#120000
0x08AC	0x00342000  	___System_CLOCK_IN_KHZ+0
0x08B0	0x00030000  	#3
0x08B4	0x00382000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 266 :: 		
0x0860	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 267 :: 		
L___GenExcept24:
0x0862	0xE7FE    B	L___GenExcept24
;__Lib_System_4XX.c, 268 :: 		
L_end___GenExcept:
0x0864	0xB001    ADD	SP, SP, #4
0x0866	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 299 :: 		
0x0868	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 302 :: 		
0x086A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 303 :: 		
0x086E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 305 :: 		
0x0872	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 307 :: 		
0x0874	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 309 :: 		
0x0878	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 311 :: 		
0x087A	0xBF00    NOP
;__Lib_System_4XX.c, 312 :: 		
0x087C	0xBF00    NOP
;__Lib_System_4XX.c, 313 :: 		
0x087E	0xBF00    NOP
;__Lib_System_4XX.c, 314 :: 		
0x0880	0xBF00    NOP
;__Lib_System_4XX.c, 316 :: 		
0x0882	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 317 :: 		
0x0886	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 318 :: 		
0x088A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 319 :: 		
L_end___EnableFPU:
0x088E	0xB001    ADD	SP, SP, #4
0x0890	0x4770    BX	LR
; end of ___EnableFPU
0x0D3C	0xB500    PUSH	(R14)
0x0D3E	0xF8DFB014  LDR	R11, [PC, #20]
0x0D42	0xF8DFA014  LDR	R10, [PC, #20]
0x0D46	0xF8DFC014  LDR	R12, [PC, #20]
0x0D4A	0xF7FFFBFB  BL	1348
0x0D4E	0xBD00    POP	(R15)
0x0D50	0x4770    BX	LR
0x0D52	0xBF00    NOP
0x0D54	0x00002000  	#536870912
0x0D58	0x00342000  	#536870964
0x0D5C	0x0D080000  	#3336
0x0DBC	0xB500    PUSH	(R14)
0x0DBE	0xF8DFB010  LDR	R11, [PC, #16]
0x0DC2	0xF8DFA010  LDR	R10, [PC, #16]
0x0DC6	0xF7FFFBC7  BL	1368
0x0DCA	0xBD00    POP	(R15)
0x0DCC	0x4770    BX	LR
0x0DCE	0xBF00    NOP
0x0DD0	0x00002000  	#536870912
0x0DD4	0x003C2000  	#536870972
;TimblerBotDrive.c,0 :: ?ICS_m3State [2]
0x0D08	0x0000 ;?ICS_m3State+0
; end of ?ICS_m3State
;TimblerBotDrive.c,0 :: ?ICS_m2State [2]
0x0D0A	0x0000 ;?ICS_m2State+0
; end of ?ICS_m2State
;TimblerBotDrive.c,0 :: ?ICS_m4State [2]
0x0D0C	0x0000 ;?ICS_m4State+0
; end of ?ICS_m4State
;TimblerBotDrive.c,0 :: ?ICS_m1State [2]
0x0D0E	0x0000 ;?ICS_m1State+0
; end of ?ICS_m1State
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x0D10	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x0D14	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x0D18	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x0D1C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x0D20	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x0D24	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x0D28	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x0D2C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x0D30	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x0D34	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x0D38	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460      [24]    _Wait
0x0478     [204]    _M4Step
0x0544      [20]    ___CC2DW
0x0558      [58]    ___FillZeros
0x0594      [76]    __Lib_System_4XX_SystemClockSetDefault
0x05E0     [204]    _M1Step
0x06AC      [28]    _GPIO_Digital_Output
0x06C8     [204]    _M3Step
0x0794     [204]    _M2Step
0x0860       [8]    ___GenExcept
0x0868      [42]    ___EnableFPU
0x0894      [36]    __Lib_System_4XX_InitialSetUpFosc
0x08B8     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0C18     [240]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [4]    FARG_tanh_x
0x0000       [4]    FARG_cosh_x
0x0000       [4]    FARG_sinh_x
0x0000       [4]    FARG_exp_x
0x0000       [4]    FARG_tan_x
0x0000       [4]    FARG_cos_f
0x0000       [4]    FARG_pow_x
0x0000       [4]    FARG_log10_x
0x0000       [4]    FARG_log_x
0x0000       [4]    FARG_sin_f
0x0000       [4]    FARG_ceil_x
0x0000       [4]    FARG_floor_x
0x0000       [4]    FARG_fabs_d
0x0000       [4]    FARG_frexp_value
0x0000       [4]    FARG_atan_f
0x0000       [4]    FARG_sqrt_x
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_acos_x
0x0000       [4]    FARG_asin_x
0x0000       [4]    FARG_ldexp_value
0x0000       [4]    FARG_modf_val
0x0000       [4]    FARG___Lib_CMath_eval_poly_x
0x0000       [4]    FARG_Q31_Ftoi_f
0x0000       [4]    FARG_Q15_Ftoi_f
0x0004       [4]    FARG_pow_y
0x0004       [4]    FARG_atan2_x
0x20000000       [2]    _m3State
0x20000002       [2]    _m2State
0x20000004       [2]    _m4State
0x20000006       [2]    _m1State
0x20000008      [44]    __Lib_USB_32F4xx_USBD_DCD_INT_cb
0x20000034       [4]    ___System_CLOCK_IN_KHZ
0x20000038       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0D08       [2]    ?ICS_m3State
0x0D0A       [2]    ?ICS_m2State
0x0D0C       [2]    ?ICS_m4State
0x0D0E       [2]    ?ICS_m1State
0x0D10      [44]    ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
